-- Setting default Kokkos CXX standard to 20
-- The CXX compiler identification is GNU 14.3.0
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /shared/courseSharedFolders/161588outer/161588/spack/var/spack/environments/CS-2050/.spack-env/view/bin/g++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Setting build type to 'RelWithDebInfo' as none was specified.
-- Kokkos version: 5.1.99
-- The project name is: Kokkos
-- Kokkos is configured for CMake languages CXX compilation (using GNU version 14.3.0)
-- Using -std=gnu++20 for C++20 extensions as feature
-- Built-in Execution Spaces:
--     Device Parallel: NoTypeDefined
--     Host Parallel: Kokkos::OpenMP
--       Host Serial: SERIAL
-- 
-- Architectures:
-- Found OpenMP_CXX: -fopenmp (found suitable version "4.5", minimum required is "3.0")
-- Found OpenMP: TRUE (found suitable version "4.5", minimum required is "3.0") found components: CXX
-- Using bundled desul_atomics copy (desul/desul@e1e24c860ce2153b9bb011b94e2b252bca9baaaa)
-- Performing Test KOKKOS_LINK_OPTIONS_CHECK
-- Performing Test KOKKOS_LINK_OPTIONS_CHECK - Success
-- Using bundled mdspan copy (kokkos/mdspan@5d4eb209c77f4744980c0b0c2af44636cc81b08b)
-- Kokkos Backends: OPENMP;SERIAL
-- Configuring done (7.4s)
-- Generating done (6.6s)
-- Build files have been written to: /shared/home/mad7915/cs2050/project-mad7915/additional/kokkos/build-openmp
[ 18%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/impl/Kokkos_Abort.cpp.o
[ 29%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/impl/Kokkos_Core.cpp.o
[ 29%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/impl/Kokkos_CPUDiscovery.cpp.o
[ 29%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/impl/Kokkos_Error.cpp.o
[ 29%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/impl/Kokkos_Command_Line_Parsing.cpp.o
[ 29%] Built target AlwaysCheckGit
[ 55%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/impl/Kokkos_Stacktrace.cpp.o
[ 55%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/impl/Kokkos_HostSpace.cpp.o
[ 55%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/impl/Kokkos_HostThreadTeam.cpp.o
[ 55%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/impl/Kokkos_SharedAlloc.cpp.o
[ 55%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/impl/Kokkos_HostSpace_deepcopy.cpp.o
[ 55%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/impl/Kokkos_HostBarrier.cpp.o
[ 55%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/impl/Kokkos_MemoryPool.cpp.o
[ 55%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/impl/Kokkos_Profiling.cpp.o
[ 55%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/impl/Kokkos_ExecPolicy.cpp.o
[ 55%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/impl/Kokkos_hwloc.cpp.o
[ 59%] Building CXX object CMakeFiles/impl_git_version.dir/generated/Kokkos_Version_Info.cpp.o
[ 62%] Linking CXX static library libimpl_git_version.a
[ 66%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/OpenMP/Kokkos_OpenMP.cpp.o
[ 66%] Built target impl_git_version
[ 70%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/OpenMP/Kokkos_OpenMP_Instance.cpp.o
[ 74%] Building CXX object core/src/CMakeFiles/kokkoscore.dir/Serial/Kokkos_Serial.cpp.o
[ 77%] Linking CXX static library libkokkoscore.a
[ 77%] Built target kokkoscore
[ 88%] Building CXX object algorithms/src/CMakeFiles/kokkosalgorithms.dir/KokkosAlgorithms_dummy.cpp.o
[ 88%] Building CXX object containers/src/CMakeFiles/kokkoscontainers.dir/impl/Kokkos_UnorderedMap_impl.cpp.o
[ 88%] Building CXX object simd/src/CMakeFiles/kokkossimd.dir/Kokkos_SIMD_dummy.cpp.o
[ 96%] Linking CXX static library libkokkossimd.a
[ 96%] Linking CXX static library libkokkosalgorithms.a
[ 96%] Built target kokkossimd
[ 96%] Built target kokkosalgorithms
[100%] Linking CXX static library libkokkoscontainers.a
[100%] Built target kokkoscontainers
[  0%] Built target AlwaysCheckGit
[  7%] Built target impl_git_version
[ 77%] Built target kokkoscore
[ 85%] Built target kokkoscontainers
[ 92%] Built target kokkosalgorithms
[100%] Built target kokkossimd
Install the project...
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/impl/KokkosExp_IterateTileGPU.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/impl/Kokkos_HostSharedPtr.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/impl/Kokkos_ZeroMemset_fwd.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/impl/Kokkos_DesulAtomicsConfig.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/impl/Kokkos_CheckUsage.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/impl/Kokkos_Volatile_Load.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/impl/Kokkos_GraphImpl_Utilities.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/impl/Kokkos_CheckedIntegerOps.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/impl/Kokkos_Default_Graph_Impl.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/impl/Kokkos_GraphNodeThenPolicy.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/impl/Kokkos_Traits.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/impl/Kokkos_SharedAlloc_timpl.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/impl/Kokkos_GraphNodeImpl.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/impl/Kokkos_Error.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/impl/Kokkos_CStyleMemoryManagement.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/impl/Kokkos_Combined_Reducer.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/impl/Kokkos_Profiling_Interface.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/impl/Kokkos_Profiling.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/impl/Kokkos_SharedAlloc.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/impl/Kokkos_HostSpace_deepcopy.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/impl/Kokkos_ConcurrentBitset.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/impl/Kokkos_Default_Graph_fwd.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/impl/Kokkos_PartitionSpace.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/impl/KokkosExp_Host_IterateTile.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/impl/Kokkos_EBO.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/impl/Kokkos_Profiling_C_Interface.h
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/impl/Kokkos_DeviceHandle.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/impl/Kokkos_ClockTic.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/impl/Kokkos_ExecSpaceManager.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/impl/Kokkos_Utilities.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/impl/Kokkos_Half_NumericTraits.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/impl/Kokkos_BuiltinReducers.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/impl/Kokkos_InitializeFinalize.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/impl/Kokkos_GraphImpl_fwd.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/impl/Kokkos_GraphNodeCtorProps.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/impl/Kokkos_AnalyzePolicy.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/impl/Kokkos_GraphImpl.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/impl/Kokkos_CPUDiscovery.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/impl/Kokkos_TeamMDPolicy.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/impl/Kokkos_StringManipulation.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/Kokkos_Extents.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/Kokkos_Profiling_ScopedRegion.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/Kokkos_Half.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/KokkosExp_MDRangePolicy.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/Kokkos_Swap.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/Kokkos_MathematicalFunctions.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/Kokkos_MemoryPool.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/Kokkos_Printf.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/Kokkos_Concepts.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/Kokkos_Array.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/Kokkos_Profiling_ProfileSection.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/Kokkos_ReductionIdentity.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/Kokkos_MathematicalConstants.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/Kokkos_MinMax.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/setup
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/setup/Kokkos_Setup_HIP.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/setup/Kokkos_Setup_Cuda.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/setup/Kokkos_Setup_SYCL.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/Kokkos_NumericTraits.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/HIP
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/HIP/Kokkos_HIP_GraphNodeKernel.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/HIP/Kokkos_HIP_GraphNode_Impl.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/HIP/Kokkos_HIP_DeepCopy.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/HIP/Kokkos_HIP_ParallelFor_MDRange.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/HIP/Kokkos_HIP_IsXnack.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/HIP/Kokkos_HIP_ParallelReduce_Range.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/HIP/Kokkos_HIP.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/HIP/Kokkos_HIP_Vectorization.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/HIP/Kokkos_HIP_Half_Impl_Type.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/HIP/Kokkos_HIP_Half_MathematicalFunctions.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/HIP/Kokkos_HIP_ReduceScan.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/HIP/Kokkos_HIP_Instance.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/HIP/Kokkos_HIP_WorkGraphPolicy.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/HIP/Kokkos_HIP_ParallelReduce_Team.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/HIP/Kokkos_HIP_ZeroMemset.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/HIP/Kokkos_HIP_Graph_Impl.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/HIP/Kokkos_HIP_Team.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/HIP/Kokkos_HIP_Error.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/HIP/Kokkos_HIP_ParallelFor_Team.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/HIP/Kokkos_HIP_ParallelReduce_MDRange.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/HIP/Kokkos_HIP_MDRangePolicy.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/HIP/Kokkos_HIP_ParallelScan_Range.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/HIP/Kokkos_HIP_Space.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/HIP/Kokkos_HIP_SharedAllocationRecord.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/HIP/Kokkos_HIP_KernelLaunch.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/HIP/Kokkos_HIP_TeamPolicyInternal.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/HIP/Kokkos_HIP_BlockSize_Deduction.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/HIP/Kokkos_HIP_Shuffle_Reduce.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/HIP/Kokkos_HIP_ParallelFor_Range.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/HIP/Kokkos_HIP_Half_Conversion.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/HIP/Kokkos_HIP_Abort.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/HIP/Kokkos_HIP_UniqueToken.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/Kokkos_HostSpace.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/fwd
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/fwd/Kokkos_Fwd_OPENACC.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/fwd/Kokkos_Fwd_HIP.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/fwd/Kokkos_Fwd_CUDA.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/fwd/Kokkos_Fwd_THREADS.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/fwd/Kokkos_Fwd_SYCL.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/fwd/Kokkos_Fwd_OPENMP.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/fwd/Kokkos_Fwd_NEXTSILICON.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/fwd/Kokkos_Fwd_SERIAL.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/fwd/Kokkos_Fwd_HPX.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/Kokkos_Assert.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/OpenACC
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/OpenACC/Kokkos_OpenACC_ParallelFor_MDRange.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/OpenACC/Kokkos_OpenACC_ParallelReduce_Range.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/OpenACC/Kokkos_OpenACC.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/OpenACC/Kokkos_OpenACC_DeepCopy.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/OpenACC/Kokkos_OpenACC_Macros.hpp
-- Installing: /shared/home/mad7915/kokkos-install-openmp/include/OpenACC/Kokkos_OpenACC_Instance.hpp
